model is syntactically correct
data loaded
model compiled
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values generated, model initialized
model is updating
200 updates took 11 s
model is updating
800 updates took 43 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	PS[26]	0.5847	0.03399	0.5159	0.583	0.6573	2400
	PS[27]	0.667	0.03589	0.5948	0.6672	0.7418	2400
	PS[28]	0.7391	0.05719	0.6201	0.7454	0.8447	2400
	PS[29]	0.5954	0.03813	0.5243	0.593	0.6809	2400
	PS[30]	0.7955	0.05965	0.6582	0.8019	0.9004	2400
	PS[31]	0.8025	0.09235	0.6025	0.8161	0.9433	2400
	PS[32]	0.5522	0.1473	0.3041	0.5391	0.8418	2400
	PS[33]	0.7323	0.05109	0.6315	0.7318	0.8311	2400
	PS[34]	0.7986	0.04128	0.7071	0.8009	0.8805	2400
	PS[35]	0.8217	0.0512	0.7201	0.8212	0.9242	2400
	PS[36]	0.64	0.0545	0.5265	0.638	0.7503	2400
	PS[37]	0.7697	0.0864	0.5944	0.776	0.9241	2400
	PS[38]	0.859	0.05038	0.7496	0.8608	0.9539	2400
	PS[39]	0.7191	0.05213	0.6186	0.7172	0.8224	2400
	PS[40]	0.6225	0.07432	0.4855	0.6202	0.7799	2400
	PS[41]	0.7633	0.05295	0.6599	0.7632	0.8659	2400
	PS[42]	0.8552	0.03953	0.7709	0.856	0.9327	2400
	PS[43]	0.7811	0.03098	0.7097	0.7831	0.8447	2400
	PS[44]	0.757	0.09052	0.5681	0.7591	0.9244	2400
	PS[45]	0.5962	0.05705	0.4956	0.5914	0.7186	2400
	PS[46]	0.7515	0.03984	0.6527	0.7599	0.8163	2400
	PS[47]	0.6168	0.03078	0.5543	0.6156	0.6866	2400
	PS[48]	0.773	0.0643	0.6496	0.7727	0.8997	2400
	PS[49]	0.6947	0.1243	0.412	0.719	0.8958	2400
	PS[50]	0.707	0.09439	0.5437	0.7058	0.8886	2400
	PS[51]	0.8686	0.05096	0.7618	0.8714	0.957	2400
	PS[52]	0.8516	0.04779	0.7577	0.8518	0.9447	2400
	PS[53]	0.5691	0.06152	0.4537	0.5675	0.6945	2400
	PS[54]	0.6989	0.09109	0.5195	0.7007	0.8634	2400
	PS[55]	0.7991	0.05834	0.6822	0.8005	0.9109	2400
	PS[56]	0.7085	0.04719	0.6195	0.7066	0.8063	2400
	PS[57]	0.8697	0.04256	0.7751	0.8729	0.949	2400
	PS[58]	0.8644	0.0482	0.7588	0.8692	0.9462	2400
	PS[59]	0.7508	0.04625	0.6499	0.7553	0.8293	2400
	PS[60]	0.7291	0.1061	0.5008	0.7408	0.916	2400
	PS[61]	0.8026	0.04851	0.7054	0.805	0.8994	2400
	PS[62]	0.7481	0.03284	0.6776	0.7485	0.8193	2400
	PS[63]	0.7012	0.05364	0.5676	0.7107	0.7861	2400
	PS[64]	0.6891	0.06223	0.5826	0.6833	0.8213	2400
	PS[65]	0.7948	0.0378	0.7096	0.7969	0.869	2400
	PS[66]	0.7015	0.06826	0.5683	0.7031	0.8286	2400
	PS[67]	0.7325	0.06329	0.6087	0.7358	0.8475	2400
	PS[68]	0.7434	0.0886	0.5339	0.75	0.9049	2400
	PS[69]	0.7602	0.03395	0.6777	0.7645	0.8219	2400
	PS[70]	0.6555	0.0621	0.5537	0.647	0.7929	2400
	PS[71]	0.3535	0.03881	0.2801	0.351	0.4402	2400
	PS[72]	0.642	0.04027	0.5647	0.6418	0.7282	2400
	PS[73]	0.7547	0.04042	0.6521	0.7631	0.8197	2400
	PS[74]	0.7784	0.078	0.6237	0.7792	0.9232	2400
	PS[75]	0.6433	0.07542	0.5294	0.6294	0.8127	2400
	PS[76]	0.7363	0.07479	0.5643	0.7509	0.8572	2400
	PS[77]	0.6798	0.04442	0.5979	0.6761	0.7752	2400
	PS[78]	0.7131	0.07047	0.5589	0.7227	0.8223	2400
	PS[79]	0.7747	0.07581	0.6146	0.7816	0.9182	2400
	PS[80]	0.6153	0.02795	0.5576	0.616	0.6763	2400
	PS[81]	0.7031	0.05099	0.5984	0.7043	0.7914	2400
	PS[82]	0.7806	0.06752	0.6484	0.7812	0.9091	2400
	PS[83]	0.7953	0.04313	0.7007	0.8018	0.8687	2400
	PS[84]	0.572	0.03508	0.5064	0.5702	0.651	2400
	PS[85]	0.7985	0.04574	0.6931	0.8055	0.8751	2400
	PS[86]	0.8908	0.03472	0.8169	0.8921	0.9599	2400
	PS[87]	0.7647	0.05692	0.6479	0.7666	0.8687	2400
	PS[88]	0.7448	0.05088	0.6434	0.7459	0.8458	2400
	PS[89]	0.4732	0.09381	0.32	0.4632	0.6781	2400
	PS[90]	0.7205	0.04951	0.6214	0.7212	0.8222	2400
	PS[91]	0.6088	0.09618	0.4213	0.6128	0.775	2400
	PS[92]	0.7009	0.05394	0.5931	0.7018	0.8059	2400
	PS[93]	0.495	0.03665	0.4214	0.4936	0.5718	2400
	PS[94]	0.7626	0.03631	0.6857	0.7616	0.8405	2400
	PS[95]	0.657	0.07572	0.5264	0.6505	0.8255	2400
	PS[96]	0.427	0.05132	0.3319	0.4253	0.5345	2400
	PS[97]	0.6245	0.08788	0.4778	0.6157	0.815	2400
	PS[98]	0.7605	0.0755	0.6098	0.7672	0.9049	2400
	PS[99]	0.7626	0.0342	0.6951	0.7602	0.8396	2400
	PS[100]	0.7195	0.09628	0.5503	0.7243	0.8992	2400
	deviance	944.0	22.81	901.6	943.3	990.0	2400
	mean.PS	0.7173	0.007287	0.6873	0.7175	0.745	2400
	pi[1,1]	0.4253	0.0557	0.3198	0.4246	0.5408	2400
	pi[1,2]	0.07135	0.02916	0.0215	0.06861	0.1365	2400
	pi[1,3]	0.501	0.05572	0.3863	0.5016	0.6143	2400
	pi[1,4]	0.002274	0.005354	-0.02095	2.088E-4	0.0287	2400
	pi[2,1]	0.5274	0.05649	0.4163	0.5275	0.64	2400
	pi[2,2]	0.2788	0.05069	0.1858	0.2761	0.387	2400
	pi[2,3]	0.1916	0.04388	0.1108	0.1897	0.2844	2400
	pi[2,4]	0.002141	0.005261	-0.02074	1.73E-4	0.02824	2400
	pi[3,1]	0.8026	0.03902	0.7188	0.8042	0.8769	2400
	pi[3,2]	0.00563	0.007364	-0.02058	0.003036	0.03616	2400
	pi[3,3]	0.1901	0.03825	0.1173	0.1884	0.2716	2400
	pi[3,4]	0.001719	0.003821	-0.02121	1.706E-4	0.02435	2400
	pi[4,1]	0.1377	0.04332	0.06235	0.1342	0.2361	2400
	pi[4,2]	0.05559	0.02813	0.005284	0.05103	0.121	2400
	pi[4,3]	0.6453	0.05932	0.5251	0.6463	0.7603	2400
	pi[4,4]	0.1613	0.04666	0.07883	0.1579	0.2617	2400
	pi[5,1]	0.6499	0.06543	0.513	0.6512	0.7777	2400
	pi[5,2]	0.218	0.0558	0.1172	0.2135	0.3357	2400
	pi[5,3]	0.1287	0.04637	0.05017	0.1237	0.2333	2400
	pi[5,4]	0.003332	0.007641	-0.0209	2.048E-4	0.03346	2400
	pi[6,1]	0.5533	0.1057	0.3377	0.5545	0.7507	2400
	pi[6,2]	0.1203	0.06761	0.02333	0.1095	0.2834	2400
	pi[6,3]	0.3188	0.1004	0.1411	0.3131	0.5249	2400
	pi[6,4]	0.007581	0.01718	-0.02079	6.918E-4	0.06341	2400
	pi[7,1]	0.903	0.04242	0.8007	0.9083	0.9744	2400
	pi[7,2]	0.01245	0.0152	-0.02033	0.007475	0.05811	2400
	pi[7,3]	0.08062	0.03895	0.01919	0.07585	0.1737	2400
	pi[7,4]	0.003929	0.00939	-0.02112	3.818E-4	0.0367	2400
	pi[8,1]	0.3915	0.05091	0.2936	0.3905	0.4982	2400
	pi[8,2]	0.006293	0.008427	-0.021	0.003196	0.0392	2400
	pi[8,3]	0.4234	0.05124	0.3249	0.4232	0.5309	2400
	pi[8,4]	0.1787	0.03934	0.1076	0.1771	0.2635	2400
	pi[9,1]	0.425	0.1095	0.2268	0.4235	0.6427	2400
	pi[9,2]	0.1423	0.07929	0.02545	0.1257	0.3313	2400
	pi[9,3]	0.2086	0.0937	0.064	0.197	0.4179	2400
	pi[9,4]	0.2242	0.09449	0.07133	0.215	0.4363	2400
	pi[10,1]	0.3657	0.0667	0.2402	0.3639	0.494	2400
	pi[10,2]	0.2079	0.05472	0.1118	0.2059	0.3203	2400
	pi[10,3]	0.4231	0.06705	0.2967	0.4213	0.5619	2400
	pi[10,4]	0.003268	0.007568	-0.02043	2.359E-4	0.03277	2400
	pi[11,1]	0.4637	0.05602	0.3508	0.4638	0.5781	2400
	pi[11,2]	0.5121	0.05664	0.3977	0.512	0.6215	2400
	pi[11,3]	0.02212	0.01673	-0.01352	0.01858	0.07233	2400
	pi[11,4]	0.002087	0.005097	-0.021	2.691E-4	0.0284	2400
	pi[12,1]	0.6012	0.05945	0.4794	0.6015	0.7115	2400
	pi[12,2]	0.2347	0.05155	0.1376	0.2314	0.3391	2400
	pi[12,3]	0.1614	0.04452	0.0796	0.1586	0.261	2400
	pi[12,4]	0.002651	0.006551	-0.02075	1.408E-4	0.03186	2400
	pi[13,1]	0.4632	0.05143	0.3652	0.4613	0.5674	2400
	pi[13,2]	0.4732	0.05227	0.3653	0.4738	0.5776	2400
	pi[13,3]	0.05099	0.02293	0.009215	0.04776	0.1085	2400
	pi[13,4]	0.01259	0.01148	-0.01777	0.008999	0.04832	2400
	pi[14,1]	0.5257	0.1982	0.15	0.5327	0.8767	2400
	pi[14,2]	0.3042	0.1821	0.03146	0.2748	0.7028	2400
	pi[14,3]	0.1353	0.1346	0.001443	0.08973	0.4849	2400
	pi[14,4]	0.03483	0.07277	-0.01763	0.003373	0.2396	2400
	pi[15,1]	0.1778	0.07332	0.05782	0.1695	0.3432	2400
	pi[15,2]	0.4258	0.092	0.2476	0.4255	0.6082	2400
	pi[15,3]	0.2448	0.08068	0.1083	0.2367	0.4224	2400
	pi[15,4]	0.1516	0.06557	0.048	0.1418	0.3031	2400
	pi[16,1]	0.4435	0.06825	0.3057	0.4428	0.5835	2400
	pi[16,2]	0.2467	0.0593	0.1386	0.244	0.3697	2400
	pi[16,3]	0.3066	0.06242	0.1921	0.3023	0.4369	2400
	pi[16,4]	0.003263	0.0079	-0.02083	2.49E-4	0.03344	2400
	pi[17,1]	0.1096	0.03403	0.04629	0.1072	0.181	2400
	pi[17,2]	0.04479	0.02321	0.002116	0.04018	0.1028	2400
	pi[17,3]	0.8434	0.0401	0.7586	0.8449	0.9161	2400
	pi[17,4]	0.0022	0.00512	-0.02112	2.307E-4	0.02885	2400
	pi[18,1]	0.5621	0.05796	0.4482	0.5629	0.6764	2400
	pi[18,2]	0.345	0.05506	0.2422	0.3456	0.4602	2400
	pi[18,3]	0.09062	0.03282	0.03334	0.08714	0.1672	2400
	pi[18,4]	0.002304	0.005236	-0.02096	3.326E-4	0.02833	2400
	pi[19,1]	0.715	0.07742	0.5552	0.7185	0.8559	2400
	pi[19,2]	0.0775	0.04597	0.009032	0.06818	0.185	2400
	pi[19,3]	0.2019	0.06919	0.08571	0.1967	0.3573	2400
	pi[19,4]	0.005635	0.01323	-0.02086	6.095E-4	0.05154	2400
	pi[20,1]	0.4118	0.05392	0.3054	0.4098	0.5193	2400
	pi[20,2]	0.007638	0.009549	-0.0212	0.003753	0.04184	2400
	pi[20,3]	0.3121	0.05184	0.2095	0.3117	0.419	2400
	pi[20,4]	0.2685	0.04786	0.1785	0.266	0.3687	2400
	pi[21,1]	0.6406	0.05231	0.5376	0.6424	0.7426	2400
	pi[21,2]	0.3249	0.05048	0.2267	0.3236	0.4243	2400
	pi[21,3]	0.008847	0.01009	-0.01986	0.005794	0.04339	2400
	pi[21,4]	0.02563	0.01682	-0.0127	0.02195	0.07139	2400
	pi[22,1]	0.7161	0.04764	0.6178	0.7177	0.8046	2400
	pi[22,2]	0.01767	0.01403	-0.01501	0.01417	0.05799	2400
	pi[22,3]	0.2642	0.04619	0.1755	0.2627	0.3594	2400
	pi[22,4]	0.002049	0.004831	-0.02073	1.872E-4	0.02643	2400
	pi[23,1]	0.4153	0.0553	0.3082	0.4149	0.5243	2400
	pi[23,2]	0.3899	0.05474	0.2798	0.39	0.4939	2400
	pi[23,3]	0.1806	0.04242	0.1042	0.1793	0.2746	2400
	pi[23,4]	0.01417	0.01288	-0.01777	0.01063	0.05232	2400
	pi[24,1]	0.3653	0.06529	0.2399	0.3614	0.5004	2400
	pi[24,2]	0.2866	0.0609	0.1729	0.2853	0.4102	2400
	pi[24,3]	0.1617	0.04975	0.07757	0.1578	0.2696	2400
	pi[24,4]	0.1865	0.05261	0.09434	0.1812	0.3018	2400
	pi[25,1]	0.8117	0.044	0.7134	0.814	0.8919	2400
	pi[25,2]	0.1111	0.03552	0.04709	0.108	0.1928	2400
	pi[25,3]	0.07494	0.03033	0.02004	0.07092	0.1477	2400
	pi[25,4]	0.002221	0.005022	-0.02098	2.764E-4	0.02639	2400
	pi[26,1]	0.9544	0.0238	0.8956	0.9584	0.9963	2400
	pi[26,2]	0.02075	0.01659	-0.01489	0.01664	0.06618	2400
	pi[26,3]	0.02284	0.01649	-0.01257	0.01899	0.07045	2400
	pi[26,4]	0.00205	0.004747	-0.0208	1.571E-4	0.02742	2400
	pi[27,1]	0.5458	0.0495	0.4488	0.5454	0.6452	2400
	pi[27,2]	0.01626	0.01316	-0.01635	0.01278	0.05514	2400
	pi[27,3]	0.07738	0.02619	0.02724	0.0736	0.1427	2400
	pi[27,4]	0.3606	0.04705	0.2687	0.3589	0.4535	2400
	pi[28,1]	0.7857	0.07298	0.625	0.7915	0.9074	2400
	pi[28,2]	0.01975	0.02456	-0.01927	0.01077	0.09026	2400
	pi[28,3]	0.1881	0.07	0.0698	0.1816	0.3497	2400
	pi[28,4]	0.006378	0.01452	-0.02029	3.236E-4	0.05653	2400
	pi[29,1]	0.9436	0.0295	0.8692	0.9483	0.9968	2400
	pi[29,2]	0.02561	0.01985	-0.01439	0.02074	0.07813	2400
	pi[29,3]	0.02796	0.02101	-0.01045	0.02311	0.08612	2400
	pi[29,4]	0.002848	0.007008	-0.02077	3.389E-4	0.0329	2400
	pi[30,1]	0.5175	0.07943	0.365	0.5162	0.6779	2400
	pi[30,2]	0.06876	0.0401	0.007679	0.06102	0.1661	2400
	pi[30,3]	0.4094	0.07882	0.2547	0.4061	0.5652	2400
	pi[30,4]	0.004309	0.009999	-0.02091	4.786E-4	0.04013	2400
	pi[31,1]	0.475	0.1383	0.2094	0.4737	0.7499	2400
	pi[31,2]	0.2904	0.1236	0.08868	0.2802	0.544	2400
	pi[31,3]	0.22	0.1133	0.04578	0.2053	0.4649	2400
	pi[31,4]	0.01461	0.0322	-0.02078	0.001284	0.1164	2400
	pi[32,1]	0.2482	0.1519	0.02939	0.222	0.5851	2400
	pi[32,2]	0.07726	0.09375	3.176E-4	0.04246	0.3339	2400
	pi[32,3]	0.6501	0.1693	0.2892	0.6614	0.9283	2400
	pi[32,4]	0.02444	0.0525	-0.02154	0.001663	0.1858	2400
	pi[33,1]	0.3236	0.04565	0.2339	0.3228	0.4168	2400
	pi[33,2]	0.363	0.04883	0.2682	0.362	0.462	2400
	pi[33,3]	0.3117	0.04636	0.2244	0.3091	0.4074	2400
	pi[33,4]	0.001733	0.003917	-0.02068	1.422E-4	0.02403	2400
	pi[34,1]	0.7263	0.04801	0.6276	0.728	0.8189	2400
	pi[34,2]	0.05328	0.0246	0.007114	0.04998	0.1152	2400
	pi[34,3]	0.2185	0.04504	0.1321	0.2159	0.3128	2400
	pi[34,4]	0.002	0.004569	-0.02084	1.731E-4	0.02606	2400
	pi[35,1]	0.42	0.04865	0.3259	0.4176	0.519	2400
	pi[35,2]	0.2019	0.04008	0.1266	0.1997	0.2902	2400
	pi[35,3]	0.3762	0.04951	0.2826	0.3747	0.4778	2400
	pi[35,4]	0.001839	0.004236	-0.02103	3.978E-4	0.02423	2400
	pi[36,1]	0.2152	0.0496	0.1214	0.2131	0.3149	2400
	pi[36,2]	0.4992	0.06032	0.38	0.4988	0.6199	2400
	pi[36,3]	0.2106	0.04912	0.1183	0.2081	0.3187	2400
	pi[36,4]	0.07496	0.03234	0.01824	0.07026	0.1493	2400
	pi[37,1]	0.4014	0.0961	0.227	0.3988	0.5911	2400
	pi[37,2]	0.2712	0.08671	0.1253	0.2641	0.4459	2400
	pi[37,3]	0.1542	0.07127	0.04289	0.1435	0.3193	2400
	pi[37,4]	0.1732	0.07631	0.05111	0.1621	0.3438	2400
	pi[38,1]	0.4361	0.05379	0.3295	0.4364	0.5408	2400
	pi[38,2]	0.2911	0.04922	0.1927	0.2902	0.3925	2400
	pi[38,3]	0.2111	0.04429	0.1289	0.2081	0.2988	2400
	pi[38,4]	0.06167	0.02618	0.01477	0.0571	0.1251	2400
	pi[39,1]	0.8177	0.05044	0.7052	0.8215	0.907	2400
	pi[39,2]	0.02735	0.02074	-0.01427	0.02318	0.08338	2400
	pi[39,3]	0.1521	0.04704	0.06918	0.1467	0.2587	2400
	pi[39,4]	0.002848	0.007002	-0.02087	9.02E-5	0.02876	2400
	pi[40,1]	0.3044	0.06955	0.1764	0.3034	0.4473	2400
	pi[40,2]	0.03529	0.02744	-0.008385	0.02823	0.1086	2400
	pi[40,3]	0.4579	0.07363	0.3163	0.457	0.6054	2400
	pi[40,4]	0.2024	0.05899	0.0978	0.1992	0.3332	2400
	pi[41,1]	0.4072	0.05094	0.3087	0.4066	0.509	2400
	pi[41,2]	0.1147	0.03239	0.05537	0.1114	0.1865	2400
	pi[41,3]	0.4652	0.05062	0.3659	0.4652	0.5712	2400
	pi[41,4]	0.01294	0.01154	-0.01718	0.009697	0.0488	2400
	pi[42,1]	0.5268	0.05015	0.4284	0.526	0.6275	2400
	pi[42,2]	0.1152	0.03185	0.05639	0.1133	0.1862	2400
	pi[42,3]	0.3562	0.04742	0.2665	0.3563	0.4506	2400
	pi[42,4]	0.001683	0.004223	-0.02119	2.404E-4	0.0245	2400
	pi[43,1]	0.7211	0.04977	0.6205	0.723	0.8128	2400
	pi[43,2]	0.007747	0.01026	-0.02008	0.004531	0.04342	2400
	pi[43,3]	0.256	0.04899	0.165	0.2535	0.3581	2400
	pi[43,4]	0.01512	0.01391	-0.01843	0.01133	0.05686	2400
	pi[44,1]	0.646	0.1688	0.2933	0.6611	0.9194	2400
	pi[44,2]	0.2245	0.1482	0.02389	0.1974	0.5696	2400
	pi[44,3]	0.1042	0.1066	0.001026	0.06798	0.3822	2400
	pi[44,4]	0.02521	0.05429	-0.0204	0.001703	0.194	2400
	pi[45,1]	0.1854	0.05251	0.09124	0.1807	0.3013	2400
	pi[45,2]	0.3302	0.06203	0.2148	0.3287	0.4592	2400
	pi[45,3]	0.4812	0.06691	0.3457	0.4825	0.6099	2400
	pi[45,4]	0.003126	0.007442	-0.0209	3.816E-4	0.03101	2400
	pi[46,1]	0.5345	0.05823	0.4182	0.5356	0.6458	2400
	pi[46,2]	0.007844	0.01007	-0.02003	0.004486	0.04079	2400
	pi[46,3]	0.4553	0.05795	0.3428	0.4532	0.5738	2400
	pi[46,4]	0.002386	0.005543	-0.02092	2.065E-4	0.02884	2400
	pi[47,1]	0.8422	0.04911	0.7316	0.8459	0.9299	2400
	pi[47,2]	0.01074	0.01334	-0.01995	0.006043	0.05252	2400
	pi[47,3]	0.01394	0.01576	-0.01948	0.008459	0.05946	2400
	pi[47,4]	0.1331	0.04584	0.05202	0.1283	0.2401	2400
	pi[48,1]	0.7361	0.07746	0.576	0.7405	0.8757	2400
	pi[48,2]	0.04951	0.03765	-0.005665	0.04017	0.1469	2400
	pi[48,3]	0.1467	0.06261	0.04932	0.1396	0.2877	2400
	pi[48,4]	0.06776	0.04399	0.007187	0.05856	0.1727	2400
	pi[49,1]	0.4618	0.1676	0.1443	0.4539	0.7957	2400
	pi[49,2]	0.4274	0.1675	0.1298	0.4182	0.7677	2400
	pi[49,3]	0.08958	0.09248	9.017E-4	0.05987	0.3293	2400
	pi[49,4]	0.02116	0.04664	-0.02091	0.001389	0.1669	2400
	pi[50,1]	0.7926	0.14	0.473	0.8205	0.9826	2400
	pi[50,2]	0.0828	0.09513	1.816E-4	0.04751	0.3367	2400
	pi[50,3]	0.1023	0.106	8.07E-4	0.06601	0.3862	2400
	pi[50,4]	0.02225	0.05049	-0.0215	0.001381	0.1876	2400
	pi[51,1]	0.6528	0.06083	0.5279	0.6545	0.7639	2400
	pi[51,2]	0.1536	0.04758	0.07131	0.1483	0.2584	2400
	pi[51,3]	0.1746	0.04846	0.08328	0.1713	0.2733	2400
	pi[51,4]	0.01896	0.01703	-0.01869	0.01441	0.07025	2400
	pi[52,1]	0.6542	0.06088	0.5291	0.656	0.7671	2400
	pi[52,2]	0.1948	0.05061	0.1051	0.1902	0.3047	2400
	pi[52,3]	0.1479	0.04617	0.06659	0.144	0.2522	2400
	pi[52,4]	0.003052	0.007369	-0.02115	1.257E-4	0.03436	2400
	pi[53,1]	0.1938	0.05003	0.1006	0.1902	0.3068	2400
	pi[53,2]	0.3784	0.06271	0.26	0.3767	0.5041	2400
	pi[53,3]	0.1455	0.0455	0.06489	0.1419	0.2504	2400
	pi[53,4]	0.2823	0.05695	0.1793	0.2794	0.4048	2400
	pi[54,1]	0.4023	0.09555	0.225	0.3977	0.595	2400
	pi[54,2]	0.06613	0.05041	-8.816E-4	0.05376	0.189	2400
	pi[54,3]	0.5242	0.09759	0.3385	0.5275	0.7099	2400
	pi[54,4]	0.007348	0.01766	-0.02077	3.571E-4	0.06424	2400
	pi[55,1]	0.3903	0.05451	0.2807	0.3907	0.4981	2400
	pi[55,2]	0.2829	0.04996	0.1849	0.2808	0.3877	2400
	pi[55,3]	0.3246	0.05331	0.2235	0.3231	0.4355	2400
	pi[55,4]	0.002292	0.005328	-0.02089	2.679E-4	0.02828	2400
	pi[56,1]	0.6907	0.05843	0.5644	0.692	0.7969	2400
	pi[56,2]	0.07271	0.03313	0.01717	0.06807	0.151	2400
	pi[56,3]	0.04385	0.02614	-0.001374	0.0389	0.1133	2400
	pi[56,4]	0.1928	0.04846	0.1045	0.1908	0.2994	2400
	pi[57,1]	0.5245	0.0532	0.4179	0.5252	0.6284	2400
	pi[57,2]	0.1092	0.03341	0.04849	0.1058	0.1859	2400
	pi[57,3]	0.3409	0.04981	0.2418	0.3392	0.4446	2400
	pi[57,4]	0.0254	0.01737	-0.01027	0.0216	0.07514	2400
	pi[58,1]	0.4906	0.05427	0.3789	0.4914	0.5974	2400
	pi[58,2]	0.1586	0.03975	0.08775	0.1547	0.2487	2400
	pi[58,3]	0.3486	0.05323	0.2484	0.347	0.4567	2400
	pi[58,4]	0.002211	0.005216	-0.02092	2.101E-4	0.02819	2400
	pi[59,1]	0.4971	0.05248	0.3913	0.4968	0.5974	2400
	pi[59,2]	0.01889	0.01496	-0.01583	0.01504	0.06402	2400
	pi[59,3]	0.4707	0.05257	0.3668	0.4706	0.5778	2400
	pi[59,4]	0.01338	0.0121	-0.01686	0.009579	0.05067	2400
	pi[60,1]	0.6448	0.2129	0.1783	0.6664	0.9638	2400
	pi[60,2]	0.1371	0.1529	-0.001595	0.08143	0.5492	2400
	pi[60,3]	0.1751	0.1673	0.00142	0.1231	0.6227	2400
	pi[60,4]	0.04308	0.08782	-5.321E-6	0.003846	0.2785	2400
	pi[61,1]	0.732	0.04756	0.6317	0.7334	0.8234	2400
	pi[61,2]	0.1374	0.0372	0.06985	0.1348	0.2229	2400
	pi[61,3]	0.1286	0.03527	0.06334	0.1254	0.2075	2400
	pi[61,4]	0.002027	0.004703	-0.02116	1.241E-4	0.02703	2400
	pi[62,1]	0.5843	0.05754	0.4671	0.5846	0.6965	2400
	pi[62,2]	0.3763	0.05648	0.2677	0.3746	0.4915	2400
	pi[62,3]	0.03709	0.02207	-0.004602	0.03271	0.09573	2400
	pi[62,4]	0.002319	0.00546	-0.02079	1.668E-4	0.02976	2400
	pi[63,1]	0.5269	0.07807	0.376	0.5269	0.6779	2400
	pi[63,2]	0.4501	0.07776	0.3001	0.4491	0.6016	2400
	pi[63,3]	0.01878	0.0218	-0.01864	0.01009	0.08546	2400
	pi[63,4]	0.004203	0.00989	-0.0214	2.362E-4	0.03808	2400
	pi[64,1]	0.7963	0.08438	0.6142	0.8042	0.9376	2400
	pi[64,2]	0.07206	0.0537	0.005885	0.05982	0.2051	2400
	pi[64,3]	0.03279	0.03649	-0.01758	0.02097	0.1264	2400
	pi[64,4]	0.09882	0.06242	0.0106	0.08661	0.2528	2400
	pi[65,1]	0.7145	0.05449	0.6043	0.718	0.8191	2400
	pi[65,2]	0.03858	0.02402	-0.006197	0.03344	0.1027	2400
	pi[65,3]	0.2444	0.05165	0.1468	0.2408	0.3528	2400
	pi[65,4]	0.002511	0.005705	-0.02089	2.157E-4	0.02899	2400
	pi[66,1]	0.401	0.06945	0.2692	0.3986	0.5379	2400
	pi[66,2]	0.2345	0.06107	0.1256	0.231	0.3585	2400
	pi[66,3]	0.07554	0.03673	0.01714	0.06998	0.1651	2400
	pi[66,4]	0.289	0.06346	0.1773	0.2853	0.423	2400
	pi[67,1]	0.4393	0.06535	0.3171	0.439	0.5703	2400
	pi[67,2]	0.4375	0.0658	0.3107	0.4377	0.5638	2400
	pi[67,3]	0.08472	0.03703	0.02238	0.08032	0.1727	2400
	pi[67,4]	0.03853	0.0258	-0.007975	0.03324	0.1058	2400
	pi[68,1]	0.562	0.1473	0.2792	0.5689	0.8392	2400
	pi[68,2]	0.3465	0.1403	0.1063	0.3386	0.6312	2400
	pi[68,3]	0.07341	0.07654	8.301E-4	0.04889	0.2701	2400
	pi[68,4]	0.01808	0.04224	-0.0278	0.001161	0.1362	2400
